LastName;FirstName;Initials
Bergsagel;P L;PL
Bergsagel;P L;PL
Bergsagel;P L;PL
Bergsagel;P L;PL
Bergsagel;P L;PL
Bergsagel;D E;DE
Bergsagel;P L;PL
Bergsagel;D;D
Bergsagel;P L;PL
Bergsagel;P L;PL
Bergsagel;P L;PL
Bergsagel;P L;PL
Bergsagel;P L;PL
Bergsagel;P L;PL
Bergsagel;P L;PL
Bergsagel;P L;PL
Bergsagel;P L;PL
Bergsagel;P L;PL
Bergsagel;P L;PL
Bergsagel;P L;PL
Bergsagel;D E;DE
Bergsagel;D;D
Bergsagel;D;D
Bergsagel;D E;DE
Bergsagel;P L;PL
Bergsagel;P L;PL
Bergsagel;P L;PL
Bergsagel;D E;DE
Bergsagel;P L;PL
Bergsagel;D;D
Bergsagel;D E;DE
Bergsagel;P L;PL
Bergsagel;D B;DB
Bergsagel;D E;DE
Bergsagel;D E;DE
Bergsagel;D E;DE
Bergsagel;D E;DE
Bergsagel;D E;DE
Bergsagel;D E;DE
Bergsagel;D E;DE
Bergsagel;D E;DE
Bergsagel;D;D
Bergsagel;D;D
Bergsagel;D E;DE
Bergsagel;D E;DE
Bergsagel;D E;DE
Bergsagel;D;D
Bergsagel;D E;DE
Bergsagel;D E;DE
Bergsagel;D E;DE
Bergsagel;D E;DE
Bergsagel;D E;DE
Bergsagel;D E;DE
Bergsagel;D E;DE
Bergsagel;D E;DE
Bergsagel;D E;DE
Bergsagel;D E;DE
Bergsagel;D E;DE
Bergsagel;D E;DE
Bergsagel;D E;DE
Bergsagel;D E;DE
Bergsagel;D E;DE
Bergsagel;D E;DE
Bergsagel;D E;DE
